collectorNumber, setID, isFoil,isList,language
322,NEO,no,no,
179,NEO,no,no,
191,NEO,no,no,
183,NEO,no,no,
187,NEO,no,no,
347,NEO,no,no,
174,NEO,no,no,
325,NEO,no,no,
211,NEO,no,no,
348,NEO,no,no,
236,NEO,no,no,
258,NEO,no,no,
243,NEO,no,no,
240,NEO,no,no,
256,NEO,no,no,
269,NEO,no,no,
280,NEO,no,no,
264,NEO,no,no,
274,NEO,no,no,
279,NEO,no,no,
277,NEO,no,no,
289,NEO,no,no,
289,LCI,yes,no,
275,LCI,yes,no,
276,LCI,yes,no,
210,LCI,yes,no,
197,LCI,yes,no,
130,LCI,yes,no,
82,LCI,yes,no,
9,LCI,yes,no,
407,LCI,yes,no,
407,LCI,yes,no,
262,LCI,yes,no,
278,LCI,no,no,
268,LCI,no,no,
274,LCI,no,no,
274,LCI,no,no,
286,LCI,no,no,
275,LCI,no,no,
276,LCI,no,no,
275,LCI,no,no,
274,LCI,no,no,
277,LCI,no,no,
275,LCI,no,no,
233,LCI,no,no,
233,LCI,no,no,
312,LCI,no,no,
230,LCI,no,no,
298,LCI,no,no,
226,LCI,no,no,
301,LCI,no,no,
262,LCI,no,no,
252,LCI,no,no,
263,LCI,no,no,
260,LCI,no,no,
187,LCI,no,no,
178,LCI,no,no,
198,LCI,no,no,
184,LCI,no,no,
215,LCI,no,no,
217,LCI,no,no,
194,LCI,no,no,
183,LCI,no,no,
180,LCI,no,no,
186,LCI,no,no,
213,LCI,no,no,
216,LCI,no,no,
194,LCI,no,no,
408,LCI,no,no,
139,LCI,no,no,
320,LCI,no,no,
147,LCI,no,no,
139,LCI,no,no,
162,LCI,no,no,
146,LCI,no,no,
147,LCI,no,no,
170,LCI,no,no,
133,LCI,no,no,
165,LCI,no,no,
87,LCI,no,no,
108,LCI,no,no,
96,LCI,no,no,
87,LCI,no,no,
97,LCI,no,no,
124,LCI,no,no,
129,LCI,no,no,
65,LCI,no,no,
54,LCI,no,no,
22,LCI,no,no,
8,LCI,no,no,
23,LCI,no,no,
19,LCI,no,no,
6,LCI,no,no,
23,LCI,no,no,
6,LCI,no,no,
22,LCI,no,no,
16,LCI,no,no,
23,LCI,no,no,
255,LCI,no,no,
253,LCI,no,no,
250,LCI,no,no,
248,LCI,no,no,
253,LCI,no,no,
250,LCI,no,no,
248,LCI,no,no,
259,LCI,no,no,
200,LCI,no,no,
174,LCI,no,no,
177,LCI,no,no,
197,LCI,no,no,
218,LCI,no,no,
174,LCI,no,no,
197,LCI,no,no,
199,LCI,no,no,
12,LCI,no,no,
192,LCI,no,no,
203,LCI,no,no,
214,LCI,no,no,
210,LCI,no,no,
209,LCI,no,no,
202,LCI,no,no,
197,LCI,no,no,
163,LCI,no,no,
172,LCI,no,no,
172,LCI,no,no,
142,LCI,no,no,
149,LCI,no,no,
169,LCI,no,no,
154,LCI,no,no,
160,LCI,no,no,
155,LCI,no,no,
163,LCI,no,no,
140,LCI,no,no,
131,LCI,no,no,
172,LCI,no,no,
131,LCI,no,no,
140,LCI,no,no,
136,LCI,no,no,
130,LCI,no,no,
89,LCI,no,no,
105,LCI,no,no,
118,LCI,no,no,
110,LCI,no,no,
119,LCI,no,no,
112,LCI,no,no,
105,LCI,no,no,
99,LCI,no,no,
90,LCI,no,no,
105,LCI,no,no,
116,LCI,no,no,
130,LCI,no,no,
99,LCI,no,no,
128,LCI,no,no,
130,LCI,no,no,
66,LCI,no,no,
75,LCI,no,no,
71,LCI,no,no,
69,LCI,no,no,
85,LCI,no,no,
70,LCI,no,no,
73,LCI,no,no,
71,LCI,no,no,
84,LCI,no,no,
66,LCI,no,no,
49,LCI,no,no,
68,LCI,no,no,
71,LCI,no,no,
84,LCI,no,no,
72,LCI,no,no,
72,LCI,no,no,
77,LCI,no,no,
57,LCI,no,no,
77,LCI,no,no,
66,LCI,no,no,
45,LCI,no,no,
9,LCI,no,no,
3,LCI,no,no,
15,LCI,no,no,
40,LCI,no,no,
31,LCI,no,no,
27,LCI,no,no,
37,LCI,no,no,
30,LCI,no,no,
40,LCI,no,no,
4,LCI,no,no,
31,LCI,no,no,
37,LCI,no,no,
24,LCI,no,no,
29,LCI,no,no,
15,LCI,no,no,
2,LCI,no,no,
31,LCI,no,no,
27,LCI,no,no,
31,LCI,no,no,
40,LCI,no,no,
4,LCI,no,no,
15,LCI,no,no,
7,LCI,no,no,
18,LCI,no,no,
15,LCI,no,no,
18,LCI,no,no,
9,LCI,no,no,
30,LCI,no,no,
31,LCI,no,no,
2,LCI,no,no,
13,LCI,no,no,
29,LCI,no,no,
27,LCI,no,no,
37,LCI,no,no,
69,LCI,yes,no,
165,10E,no,no,
256,LCI,yes,no,
137,LCI,yes,no,
208,LCI,yes,no,
47,LCI,yes,no,
44,LCI,no,no,
171,LCI,no,no,
122,LCI,no,no,
234,LCI,no,no,
228,LCI,no,no,
55,LCI,no,no,
56,LCI,no,no,
127,LCI,no,no,
281,LCI,no,no,
335,LCI,no,no,
271,LCI,no,no,
41,LCI,no,no,
193,LCI,no,no,
161,LCI,no,no,
157,LCI,no,no,
237,LCI,no,no,
31,WAR,no,no,
25,HOU,no,no,
241,WOE,no,no,
236,WOE,no,no,
70,XLN,no,no,
48,NEO,no,no,
52,NEO,no,no,
72,WOE,no,no,
17,WOT,no,no,
135,WAR,no,no,
151,XLN,no,no,
102,HOU,no,no,
161,NEO,no,no,
41,WOT,no,no,
164,LCI,no,no,
147,LCI,no,no,
167,WAR,no,no,
196,XLN,no,no,
348,NEO,no,no,
227,WOE,no,no,
180,WOE,no,no,
183,WOE,no,no,
180,LCI,no,no,
253,WOE,no,no,
205,WOE,no,no,
214,WOE,no,no,
230,LCI,no,no,
36,WAR,no,no,
25,WAR,no,no,
29,XLN,no,no,
16,HOU,no,no,
309,NEO,no,no,
3,WOE,no,no,
35,LCI,no,no,
42,WAR,no,no,
76,XLN,no,no,
44,HOU,no,no,
46,HOU,no,no,
67,NEO,no,no,
88,WAR,no,no,
109,WAR,no,no,
107,WAR,no,no,
127,XLN,no,no,
89,XLN,no,no,
123,XLN,no,no,
82,HOU,no,no,
117,WOE,no,no,
83,WOE,no,no,
116,WOE,no,no,
111,WOE,no,no,
131,WAR,no,no,
144,WAR,no,no,
169,XLN,no,no,
95,HOU,no,no,
101,HOU,no,no,
144,WOE,no,no,
126,WOE,no,no,
166,LCI,no,no,
179,WAR,no,no,
149,WAR,no,no,
175,XLN,no,no,
195,XLN,no,no,
193,XLN,no,no,
111,HOU,no,no,
118,HOU,no,no,
202,NEO,no,no,
195,NEO,no,no,
196,NEO,no,no,
165,WOE,no,no,
173,WOE,no,no,
186,WOE,no,no,
181,WOE,no,no,
177,LCI,no,no,
174,LCI,no,no,
242,XLN,no,no,
162,HOU,no,no,
243,WOE,no,no,
261,WAR,no,no,
268,XLN,no,no,
193,HOU,no,no,
183,HOU,no,no,
170,HOU,no,no,
297,NEO,no,no,
270,WOE,no,no,
267,WOE,no,no,
24,REX,no,no,
290,LCI,no,no,
219,WAR,no,no,
71,XLN,no,no,
132,HOU,no,no,
197,NEO,no,no,
295,WOE,no,no,
222,WOE,no,no,
35,WOE,no,no,
38,WOT,no,no,
11,WOT,no,no,
219,WOE,no,no,
193,LCI,no,no,
215,WOE,no,no,
16,NEO,yes,no,
63,WOE,,,
11,WOE,,,
268,WOE,,,
243,WOE,,,
70,LCI,,,
